convert     data/convert
convert_orth     data/convert/orth

fnet_path   data/extdata

# Corum
# !!conversion file is specific to the corum download--get a new one if changed
corum_convert   data/convert/Hs_uni_corum2Hs_ensg_201208.tab
corum_pairs data/corum/pairs
ppi_cxs     data/corum/pre_1209/corum_overlaps_forppi.tab
clean_cxs   data/corum/pre_1209/corum_clean_nooverlaps_supptable3.tab
corum_cxs     data/corum/CORUM_allComplexes20120925.csv

# misco
fastadir  data/sequences/canon
save_compact_corrs  True
gene_desc_Hs   data/convert/Hs_ensg_name_desc_uni_entrez.tab
gene_desc_Ce   data/convert/Ce_seqname_genename_desc_uni_hasid.txt
gene_desc_Dm    data/convert/Dm_fbgn_name_desc_uni_entrez.txt
gene_desc_Sp    data/convert/Sp_spuid_name_desc.txt

# Ext files
net_Hs19    Hs_net/Hs_net_19.tab
net_Hs_hs6    Hs_net/Hs_net_hs6.tab
net_Hs_nosc12    Hs_net/Hs_net_nosc12.tab
ext_Hs_malo    Hs_entrez_malovannaya_ints.tab
ext_Dm_guru    Dm_fbgn_guruharsha_ints.tab
net_Ce_ce5  Ce_net/Ce_net_ce5.tab
net_Ce_multi15  Ce_net/Ce_net_multi15.tab
net_Ce_multi17  Ce_net/Ce_net_multi17.tab

# fasta identifier type defaults
Ce_default  wbgn
Dd_default  ddg
Dm_default  fbgn
Hs_default  ensg
Mm_default  ensmusg
Sp_default  spbase
Sc_default  id

elut_species Ce_Dm_Hs_Mm_Sp
